City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
279,nevesinje,1,BA,1590356642,87,43.26,18.11,44.13,9.55
280,kihei,40,US,1590356485,51,20.79,-156.47,84.2,16.11
281,praia da vitoria,40,PT,1590356643,88,38.73,-27.07,66.2,7.92
282,piacabucu,1,BR,1590356643,84,-10.41,-36.43,77.92,8.46
283,kemijarvi,99,FI,1590356643,78,66.71,27.43,43.59,3.29
284,oudtshoorn,72,ZA,1590356644,87,-33.59,22.2,53.6,2.24
285,santa cruz cabralia,75,BR,1590356644,83,-16.28,-39.02,78.8,6.93
286,presidente medici,100,BR,1590356644,84,-11.18,-61.9,67.24,1.28
287,sao felix do xingu,13,BR,1590356644,82,-6.64,-51.99,77.49,2.51
288,longyearbyen,75,SJ,1590356645,60,78.22,15.64,41.0,11.41
289,kalianget,27,ID,1590356645,82,-7.05,113.93,81.01,2.51
290,fairbanks,90,US,1590356402,51,64.84,-147.72,60.8,4.7
291,zubova polyana,84,RU,1590356645,93,54.08,42.84,43.34,4.83
292,camargo,0,MX,1590356646,10,27.67,-105.17,91.17,11.32
293,corinto,0,GR,1590356646,65,37.94,22.96,66.99,1.01
294,caravelas,0,BR,1590356646,93,-17.71,-39.25,74.77,3.11
295,ouallam,24,NE,1590356646,22,14.32,2.09,92.64,3.04
296,ahipara,100,NZ,1590356647,91,-35.17,173.17,65.8,10.56
297,south lake tahoe,1,US,1590356378,25,38.93,-119.98,73.4,9.17
298,sambava,0,MG,1590356647,84,-14.27,50.17,69.93,10.71
299,singaparna,42,ID,1590356648,87,-7.35,108.11,72.18,2.19
300,surovikino,45,RU,1590356648,79,48.61,42.85,48.2,4.97
301,shelton,1,US,1590356649,67,41.32,-73.09,68.0,10.29
302,indian head,90,US,1590356649,77,38.6,-77.16,66.0,5.82
303,kargasok,98,RU,1590356650,64,59.06,80.86,57.42,5.12
304,berlevag,59,NO,1590356650,87,70.86,29.09,43.79,18.52
305,port lincoln,72,AU,1590356496,72,-34.73,135.87,52.25,4.94
306,cabra,100,ES,1590356651,44,37.47,-4.44,73.99,6.15
307,inuvik,5,CA,1590356651,59,68.35,-133.72,55.4,12.75
308,mahebourg,40,MU,1590356651,88,-20.41,57.7,69.8,3.36
309,vardo,88,NO,1590356651,92,70.37,31.11,42.8,6.93
310,kondinskoye,88,RU,1590356652,95,59.65,67.41,48.74,5.23
311,teguldet,98,RU,1590356652,96,57.31,88.17,52.02,3.76
312,rocha,75,UY,1590356652,55,-34.48,-54.33,56.55,13.49
313,vysokogornyy,67,RU,1590356652,73,50.12,139.15,43.81,4.09
314,carol stream,1,US,1590356653,48,41.91,-88.13,90.0,3.36
315,coquimbo,75,CL,1590356653,93,-29.95,-71.34,53.6,10.29
316,tuatapere,96,NZ,1590356653,90,-46.13,167.68,50.4,4.16
317,todos santos,0,MX,1590356653,76,23.45,-110.22,68.0,8.01
318,acapulco,20,MX,1590356473,70,16.86,-99.89,84.2,13.87
319,vila velha,20,BR,1590356654,83,-20.33,-40.29,78.8,3.36
320,key west,75,US,1590356411,70,24.56,-81.78,87.8,13.87
321,flinders,100,AU,1590356654,80,-34.58,150.86,55.99,7.0
322,plettenberg bay,57,ZA,1590356655,78,-34.05,23.37,57.33,2.93
323,umm kaddadah,96,SD,1590356655,21,13.6,26.69,96.71,8.55
324,acobamba,96,PE,1590356655,69,-11.35,-75.66,54.41,4.85
325,miranda,75,CO,1590356656,55,3.25,-76.23,87.8,9.17
326,asau,48,RO,1590356656,88,46.43,26.4,48.0,6.04
327,arlit,84,NE,1590356656,19,18.74,7.39,94.42,10.18
328,mao,12,ES,1590356535,63,39.89,4.27,62.6,1.12
329,muli,100,MV,1590356656,79,2.92,73.57,84.56,19.1
330,houma,40,US,1590356657,62,29.6,-90.72,88.0,13.87
331,kalabo,16,ZM,1590356657,48,-14.97,22.68,61.23,5.53
332,kuandian,36,CN,1590356499,84,40.73,124.78,55.4,0.89
333,mufulira,0,ZM,1590356658,75,-12.55,28.24,56.61,4.36
334,damaturu,100,NG,1590356658,48,11.75,11.96,86.77,14.61
335,belebey,56,RU,1590356658,91,54.12,54.12,50.31,6.49
336,novoseleznevo,26,RU,1590356659,73,55.68,69.21,67.8,5.37
337,yerofey pavlovich,19,RU,1590356659,60,53.97,121.97,51.44,6.22
338,camacupa,25,AO,1590356659,57,-12.02,17.48,60.31,3.6
339,bandar-e lengeh,5,IR,1590356660,74,26.56,54.88,82.4,4.74
340,palasa,13,IN,1590356660,87,18.77,84.42,81.7,11.12
341,coihaique,20,CL,1590356660,70,-45.58,-72.07,46.4,3.36
342,kavieng,74,PG,1590356660,75,-2.57,150.8,83.05,4.05
343,marsh harbour,100,BS,1590356661,78,26.54,-77.06,77.61,16.04
344,leningradskiy,99,RU,1590356661,97,69.38,178.42,30.47,12.03
345,le port,20,RE,1590356661,68,-20.94,55.29,71.6,10.29
346,dukat,100,RU,1590356661,98,62.55,155.55,31.33,4.03
347,tiarei,40,PF,1590356662,66,-17.53,-149.33,86.0,5.82
348,meulaboh,100,ID,1590356662,96,4.14,96.13,75.56,8.84
349,bud,1,US,1590356662,62,39.45,-86.18,84.2,4.7
350,mildura,0,AU,1590356663,93,-34.2,142.15,42.8,6.93
351,karratha,86,AU,1590356663,73,-20.74,116.85,73.38,18.68
352,thinadhoo,100,MV,1590356663,77,0.53,72.93,83.62,10.54
353,the valley,20,AI,1590356524,66,18.22,-63.06,86.0,10.29
354,agadez,77,NE,1590356664,19,19.75,10.25,92.26,11.34
355,mporokoso,0,ZM,1590356664,71,-9.37,30.12,57.07,4.29
356,choctaw,20,US,1590356664,61,35.5,-97.27,86.0,12.75
357,auki,81,SB,1590356665,76,-8.77,160.7,82.44,3.44
358,nautanwa,81,IN,1590356665,51,27.43,83.42,83.39,6.17
359,hastings,97,GB,1590356665,75,50.86,0.57,59.0,1.01
360,galveston,100,US,1590356583,75,29.37,-94.97,87.01,4.0
361,santiago,0,CL,1590356387,17,-33.46,-70.65,78.8,3.36
362,fort nelson,75,CA,1590356412,34,58.81,-122.7,68.0,5.82
363,estevan,90,CA,1590356666,47,49.13,-102.98,59.0,17.22
364,kotido,86,UG,1590356667,81,2.98,34.13,69.3,1.88
365,kvam,11,NO,1590356667,73,61.67,9.69,41.81,5.5
366,labuhan,65,ID,1590356667,87,-6.88,112.21,80.02,4.7
367,champerico,40,GT,1590356667,63,14.3,-91.92,93.2,9.17
368,lillooet,75,CA,1590356668,45,50.69,-121.94,66.2,14.99
369,bam,8,IR,1590356668,17,29.11,58.36,83.66,7.99
370,lundazi,0,ZM,1590356668,83,-12.29,33.18,58.48,5.59
371,nicolet,1,CA,1590356668,23,46.22,-72.62,77.0,9.17
372,ninh binh,96,VN,1590356669,94,20.25,105.97,79.11,1.77
373,noyabrsk,95,RU,1590356669,73,63.2,75.45,49.21,8.5
374,struer,95,DK,1590356669,90,56.49,8.58,48.99,1.01
375,san pedro,75,PH,1590356670,78,14.35,121.02,82.4,3.36
376,tshane,0,BW,1590356670,37,-24.02,21.87,57.49,9.26
377,oga,81,IT,1590356670,74,46.46,10.35,48.2,1.12
378,sanghar,8,PK,1590356647,31,26.05,68.95,89.76,12.55
379,byron bay,40,AU,1590356671,71,-28.65,153.62,57.0,6.93
380,yerbogachen,93,RU,1590356671,57,61.28,108.01,62.96,3.4
381,kampot,40,KH,1590356671,94,10.62,104.18,78.8,3.36
382,nikolskoye,95,RU,1590356673,46,59.7,30.79,50.0,4.47
383,port-gentil,40,GA,1590356673,88,-0.72,8.78,82.4,4.7
384,wakkanai,100,JP,1590356673,99,45.41,141.67,49.6,9.75
385,riyadh,0,SA,1590356612,20,24.69,46.72,86.0,2.24
386,college,90,US,1590356506,51,64.86,-147.8,60.8,3.36
387,vitoria,20,BR,1590356599,83,-20.32,-40.34,78.8,3.36
388,ixtapa,5,MX,1590356674,65,20.7,-105.2,81.0,11.41
389,kahului,40,US,1590356445,51,20.89,-156.47,84.2,16.11
390,shrigonda,3,IN,1590356675,33,18.62,74.68,85.28,12.28
391,ocos,20,GT,1590356675,66,14.51,-92.19,93.2,8.05
392,kultuk,52,RU,1590356675,77,51.72,103.7,50.72,7.07
393,komsomolskiy,66,UZ,1590356676,43,40.43,71.72,73.4,6.93
394,hanzhong,100,CN,1590356676,89,33.07,107.03,55.44,1.23
395,pacific grove,1,US,1590356463,63,36.62,-121.92,82.99,6.93
396,muroto,100,JP,1590356677,76,33.28,134.15,69.12,5.48
397,praya,40,CV,1590356677,73,14.92,-23.51,73.4,14.99
398,la ronge,40,CA,1590356677,32,55.1,-105.28,68.0,8.05
399,arman,100,RU,1590356677,79,59.7,150.17,40.64,2.37
400,fortuna,20,US,1590356678,77,40.6,-124.16,64.99,17.22
401,dedza,0,MW,1590356678,83,-14.38,34.33,52.63,2.21
402,bonthe,3,SL,1590356678,83,7.53,-12.51,80.26,3.76
403,marawi,60,PH,1590356678,89,8.0,124.29,75.99,5.01
404,kasempa,0,ZM,1590356679,63,-13.46,25.83,59.07,3.67
405,koplik,75,AL,1590356679,37,42.21,19.44,68.0,13.87
406,concord,1,US,1590356634,22,37.98,-122.03,90.0,5.82
407,larkana,0,PK,1590356680,62,27.56,68.21,86.0,4.97
408,kunming,80,CN,1590356681,72,25.04,102.72,66.0,8.95
409,puerto del rosario,20,ES,1590356681,69,28.5,-13.86,75.2,6.93
410,sinjai,100,ID,1590356681,89,-5.12,120.25,76.44,1.99
411,itarema,0,BR,1590356681,88,-2.92,-39.92,78.51,7.43
412,akyab,14,MM,1590356682,78,20.15,92.9,82.33,5.06
413,chicama,12,PE,1590356682,66,-7.84,-79.15,72.7,7.58
414,kudahuvadhoo,100,MV,1590356682,78,2.67,72.89,84.7,18.23
415,hirara,45,JP,1590356683,82,24.8,125.28,77.59,8.16
416,myitkyina,94,MM,1590356683,95,25.38,97.4,72.75,0.96
417,dauriya,30,RU,1590356683,65,49.93,116.87,49.26,8.9
418,talcahuano,20,CL,1590356415,93,-36.72,-73.12,60.8,8.05
419,henties bay,0,NA,1590356684,75,-22.12,14.28,61.68,9.24
420,port blair,100,IN,1590356684,81,11.67,92.75,83.28,9.37
421,san patricio,40,MX,1590356684,83,19.22,-104.7,82.4,11.41
422,lamar,90,US,1590356684,74,33.67,-95.58,82.0,3.36
423,teknaf,35,BD,1590356684,86,20.86,92.31,79.72,8.08
424,naze,33,JP,1590356685,94,28.37,129.48,71.6,4.7
425,qaqortoq,0,GL,1590356685,30,60.72,-46.03,55.4,11.41
426,mogocha,69,RU,1590356685,59,53.73,119.77,48.49,3.69
427,kisangani,90,CD,1590356685,94,0.52,25.2,72.25,1.05
428,deolali,0,IN,1590356686,59,19.95,73.83,77.31,7.83
429,katobu,100,ID,1590356686,93,-4.94,122.53,76.48,4.94
430,kupang,20,ID,1590356686,88,-10.17,123.58,77.0,9.17
431,sao joao da barra,90,BR,1590356428,88,-21.64,-41.05,71.6,11.41
432,coacoyul,0,MX,1590356687,15,17.81,-99.11,99.0,8.01
433,manzhouli,17,CN,1590356687,64,49.6,117.43,49.37,12.64
434,kant,0,IN,1590356687,12,27.8,79.8,93.34,12.08
435,kaitangata,99,NZ,1590356688,88,-46.28,169.85,50.0,3.0
436,mishkino,87,RU,1590356688,84,55.34,63.92,65.43,6.96
437,ust-omchug,99,RU,1590356688,81,61.15,149.63,36.86,1.7
438,evansville,40,US,1590356504,54,37.97,-87.56,86.0,12.75
439,marsabit,2,KE,1590356689,74,2.33,37.99,67.32,19.15
440,strezhevoy,97,RU,1590356689,67,60.73,77.59,59.0,6.71
441,san felipe,100,VE,1590356689,59,10.34,-68.74,85.48,4.25
442,ballina,40,AU,1590356690,71,-28.87,153.57,57.0,6.93
443,kruisfontein,27,ZA,1590356690,89,-34.0,24.73,51.19,2.35
444,naryan-mar,0,RU,1590356690,80,67.67,53.09,37.31,5.64
445,antequera,88,ES,1590356690,68,37.02,-4.56,69.01,2.24
446,iki-burul,95,RU,1590356690,71,45.82,44.65,55.4,4.47
447,sucua,40,EC,1590356691,83,-2.47,-78.17,73.4,5.82
448,benguela,0,AO,1590356691,82,-12.58,13.41,73.54,1.9
449,tual,100,ID,1590356691,84,-5.67,132.75,81.01,24.52
450,sao joao da boa vista,100,BR,1590356691,88,-21.97,-46.8,51.48,3.13
451,zhigansk,45,RU,1590356692,48,66.77,123.37,60.94,7.99
452,jackson,1,US,1590356692,23,42.42,-122.83,79.0,5.82
453,saraland,20,US,1590356692,58,30.82,-88.07,88.0,10.29
454,banda aceh,100,ID,1590356692,83,5.56,95.32,78.06,12.17
455,yen bai,100,VN,1590356693,90,21.7,104.87,79.54,2.55
456,khon buri,100,TH,1590356693,82,14.53,102.25,78.22,4.9
457,peno,69,RU,1590356693,86,56.93,32.74,41.5,3.36
458,oussouye,0,SN,1590356693,83,12.48,-16.55,77.0,4.7
459,codo,59,BR,1590356694,94,-4.46,-43.89,75.74,2.21
460,athabasca,36,CA,1590356694,41,54.72,-113.29,69.55,7.87
461,iqaluit,75,CA,1590356694,74,63.75,-68.51,28.4,6.93
462,selma,0,US,1590356694,22,36.57,-119.61,86.0,7.56
463,springbok,0,ZA,1590356695,66,-29.66,17.89,50.27,5.01
464,bambous virieux,40,MU,1590356695,88,-20.34,57.76,69.8,3.36
465,eyrarbakki,20,IS,1590356695,75,63.86,-21.15,44.6,12.75
466,tessalit,0,ML,1590356696,15,20.2,1.01,81.64,5.32
467,mareeba,55,AU,1590356696,90,-17.0,145.43,54.0,1.01
468,kumano,75,JP,1590356696,77,34.34,132.59,69.8,4.7
469,mugur-aksy,75,RU,1590356697,54,50.35,90.5,47.3,3.18
470,kapasan,79,ID,1590356697,89,-6.78,111.38,77.29,3.33
471,miyako,96,JP,1590356697,88,39.64,141.95,62.1,7.49
472,seoul,90,KR,1590356625,93,37.57,126.98,59.0,3.36
473,grindavik,20,IS,1590356698,81,63.84,-22.43,44.6,11.41
474,voh,100,NC,1590356698,87,-20.97,164.7,66.74,3.98
475,oskarshamn,87,SE,1590356698,89,57.26,16.45,46.99,6.55
476,robat karim,75,IR,1590356686,31,35.48,51.08,84.2,6.93
477,masallatah,0,LY,1590356699,67,32.62,14.0,63.93,11.05
478,krasnoselkup,66,RU,1590356699,65,65.7,82.47,42.51,12.71
479,santa rosa,75,PH,1590356687,78,14.31,121.11,82.4,3.36
480,broken hill,90,AU,1590356700,70,-31.95,141.43,46.4,6.93
481,nhlangano,0,SZ,1590356700,62,-27.12,31.2,50.94,3.4
482,narsaq,6,GL,1590356700,30,60.92,-46.05,55.4,11.41
483,gravdal,42,NO,1590356701,82,68.12,13.5,46.24,11.07
484,beckley,1,US,1590356701,60,37.78,-81.19,78.01,5.82
485,sandnessjoen,40,NO,1590356701,62,66.02,12.63,51.8,4.7
486,ossora,29,RU,1590356702,80,59.24,163.07,38.32,2.42
487,jati,19,PK,1590356702,80,24.35,68.27,80.8,14.85
488,sofia,50,BG,1590356643,81,42.7,23.32,51.8,10.29
489,villazon,0,BO,1590356702,32,-22.09,-65.59,50.47,5.23
490,bilma,25,NE,1590356703,13,18.69,12.92,92.35,7.27
491,olafsvik,59,IS,1590356703,75,64.89,-23.71,44.53,10.27
492,sao jose da coroa grande,56,BR,1590356703,86,-8.9,-35.15,78.49,8.99
493,hosanagara,41,IN,1590356703,96,13.92,75.07,72.77,3.38
494,alyangula,75,AU,1590356704,93,-13.85,136.42,53.6,2.24
495,kulhudhuffushi,77,MV,1590356704,80,6.62,73.07,84.16,14.43
496,ures,0,MX,1590356704,16,29.43,-110.4,93.99,10.0
497,gat,1,IL,1590356704,76,31.61,34.76,66.99,1.01
498,valparaiso,0,CL,1590356477,26,-33.04,-71.63,86.0,17.22
499,koumac,100,NC,1590356705,87,-20.57,164.28,65.95,2.73
500,marsa matruh,0,EG,1590356705,63,31.35,27.25,67.19,11.01
501,back mountain,94,US,1590356705,61,41.34,-76.0,73.0,3.0
502,bac lieu,100,VN,1590356706,76,9.29,105.72,83.62,6.06
503,aranos,0,NA,1590356706,32,-24.13,19.12,60.04,14.2
504,derzhavinsk,0,KZ,1590356706,45,51.1,66.32,73.08,9.51
505,vangaindrano,33,MG,1590356707,88,-23.35,47.6,68.59,5.75
506,sarti,80,GR,1590356707,68,40.1,23.98,63.73,2.15
507,kathu,40,TH,1590356707,100,7.92,98.33,77.0,2.24
508,kizema,100,RU,1590356707,91,61.11,44.83,43.83,10.42
509,itainopolis,45,BR,1590356708,82,-7.45,-41.48,77.36,4.29
510,chilliwack,86,CA,1590356708,58,49.17,-121.94,66.99,1.01
511,te anau,79,NZ,1590356708,85,-45.42,167.72,49.17,3.71
512,sultanpur,100,IN,1590356708,17,26.27,82.07,91.42,7.76
513,mariveles,40,PH,1590356709,88,14.48,120.48,82.4,5.82
514,port keats,48,AU,1590356709,46,-14.25,129.55,60.62,9.46
515,san ignacio,8,BZ,1590356709,44,17.16,-89.07,98.6,6.93
516,kazachinskoye,82,RU,1590356710,83,57.7,93.28,58.37,7.49
517,repino,84,RU,1590356710,46,60.17,29.87,50.0,4.47
518,oxford,98,GB,1590356710,67,51.75,-1.26,59.0,3.36
519,klaksvik,100,FO,1590356711,100,62.23,-6.59,48.2,10.29
520,illela,78,NG,1590356711,26,13.73,5.3,92.64,4.0
521,dong hoi,90,VN,1590356711,78,17.48,106.6,80.89,5.7
522,riverton,1,US,1590356640,39,40.52,-111.94,62.6,10.29
523,juruti,18,BR,1590356712,90,-2.15,-56.09,78.66,2.44
524,timmins,75,CA,1590356694,68,48.47,-81.33,71.6,9.17
525,moissac,0,FR,1590356712,71,44.1,1.09,62.6,2.24
526,wanning,59,CN,1590356712,87,18.8,110.4,79.05,7.11
527,grants pass,1,US,1590356713,26,42.44,-123.33,78.8,4.7
528,portland,40,US,1590356558,37,45.52,-122.68,75.0,3.36
529,miyang,22,CN,1590356713,87,24.4,103.44,64.9,2.59
530,lakatoro,40,VU,1590356714,88,-16.1,167.42,77.0,9.28
531,prince rupert,90,CA,1590356628,93,54.32,-130.32,50.0,5.82
532,puerto escondido,5,MX,1590356714,74,15.85,-97.07,86.0,13.87
533,diamantino,100,BR,1590356714,75,-14.41,-56.45,64.08,4.85
534,zaraza,65,VE,1590356715,36,9.35,-65.32,93.11,6.22
535,monheim,83,DE,1590356715,90,51.08,6.88,57.99,1.99
536,sola,15,VU,1590356716,80,-13.88,167.55,79.63,16.51
537,sangueya,44,GN,1590356716,82,10.7,-14.37,78.82,4.23
538,makungu,28,TZ,1590356716,90,-8.73,35.28,58.44,2.24
539,daru,88,PG,1590356716,88,-9.08,143.21,78.85,9.8
540,neyshabur,0,IR,1590356716,22,36.21,58.8,72.07,2.46
541,sampit,37,ID,1590356706,97,-2.53,112.95,74.43,0.94
542,luchenza,0,MW,1590356717,84,-16.01,35.31,57.94,2.42
543,launceston,40,AU,1590356420,93,-41.45,147.17,37.99,6.93
544,road town,20,VG,1590356553,70,18.42,-64.62,86.0,6.93
545,caconda,33,AO,1590356718,51,-13.73,15.07,58.3,2.21
546,ranong,100,TH,1590356718,82,9.97,98.63,81.57,3.47
547,port augusta,0,AU,1590356718,93,-32.5,137.77,39.2,5.82
548,haapiti,40,PF,1590356718,66,-17.57,-149.87,86.0,5.82
549,bayan,55,CN,1590356494,66,46.08,127.4,53.01,12.28
550,bafq,0,IR,1590356719,14,31.61,55.41,83.52,6.2
551,moron,100,AR,1590356719,52,-34.65,-58.62,61.0,7.0
552,mabaruma,98,GY,1590356720,76,8.2,-59.78,79.86,5.99
553,bambanglipuro,78,ID,1590356720,86,-7.95,110.28,77.27,3.04
554,tacuarembo,66,UY,1590356489,89,-31.73,-55.98,50.36,6.89
555,chernyshevskiy,41,RU,1590356721,50,63.01,112.47,64.92,2.62
556,monte santo de minas,100,BR,1590356721,99,-21.19,-46.98,49.8,3.06
557,kalemie,0,CD,1590356721,77,-5.95,29.19,69.37,2.33
